Id,Prediction
r8174_c9,4
r8855_c9,4
r9083_c9,4
r9295_c9,2
r9314_c9,3
r9507_c9,2
r9798_c9,1
r9969_c9,4
r9988_c9,4
r9_c10,3
r153_c10,3
r183_c10,3
r184_c10,4
r228_c10,5
r235_c10,4
r278_c10,2
r329_c10,1
r410_c10,5
r516_c10,1
r665_c10,3
r668_c10,3
r677_c10,5
r686_c10,5
r758_c10,5
r803_c10,5
r878_c10,5
r895_c10,5
r903_c10,4
r973_c10,5
r976_c10,2
r1001_c10,4
r1028_c10,5
r1057_c10,2
r1070_c10,4
r1088_c10,1
r1091_c10,4
r1098_c10,3
r1135_c10,5
r1209_c10,4
r1234_c10,3
r1268_c10,4
r1304_c10,4
r1306_c10,3
r1308_c10,5
r1347_c10,5
r1353_c10,4
r1371_c10,4
r1409_c10,5
r1525_c10,2
r1569_c10,2
r1579_c10,1
r1624_c10,2
r1662_c10,4
r1698_c10,4
r1709_c10,5
r1719_c10,5
r1831_c10,2
r1850_c10,4
r1891_c10,4
r1917_c10,5
r1939_c10,4
r1943_c10,5
r1944_c10,5
r1965_c10,2
r2017_c10,5
r2041_c10,5
r2045_c10,3
r2135_c10,1
r2182_c10,2
r2240_c10,5
r2247_c10,3
r2265_c10,2
r2349_c10,2
r2373_c10,5
r2439_c10,2
r2534_c10,4
r2560_c10,3
r2584_c10,4
r2588_c10,5
r2671_c10,5
r2683_c10,4
r2730_c10,2
r2771_c10,4
r2814_c10,3
r2853_c10,3
r2874_c10,2
r2969_c10,3
r3015_c10,4
r3027_c10,3
r3047_c10,4
r3101_c10,5
r3139_c10,1
r3198_c10,3
r3284_c10,3
r3327_c10,5
r3472_c10,5
r3498_c10,5
r3651_c10,5
r3741_c10,5
r3831_c10,5
r3959_c10,2
r3991_c10,5
r4004_c10,3
r4109_c10,5
r4124_c10,3
r4171_c10,1
r4232_c10,4
r4247_c10,3
r4320_c10,5
r4327_c10,1
r4341_c10,3
r4375_c10,2
r4438_c10,3
r4451_c10,1
r4515_c10,5
r4519_c10,5
r4536_c10,5
r4556_c10,3
r4618_c10,5
r4702_c10,5
r4771_c10,3
r4787_c10,5
r4827_c10,4
r4829_c10,5
r4959_c10,5
r4974_c10,3
r5025_c10,5
r5082_c10,4
r5092_c10,4
r5174_c10,3
r5296_c10,1
r5319_c10,5
r5326_c10,4
r5461_c10,2
r5481_c10,4
r5504_c10,4
r5570_c10,3
r5581_c10,3
r5586_c10,3
r5665_c10,3
r5730_c10,5
r5733_c10,3
r5817_c10,5
r5829_c10,4
r5852_c10,4
r5860_c10,3
r5864_c10,5
r5877_c10,4
r5898_c10,2
r5946_c10,3
r5977_c10,5
r5982_c10,1
r6024_c10,4
r6074_c10,4
r6097_c10,3
r6116_c10,5
r6141_c10,3
r6142_c10,4
r6148_c10,5
r6218_c10,5
r6229_c10,5
r6289_c10,4
r6312_c10,2
r6354_c10,1
r6393_c10,3
r6430_c10,2
r6491_c10,3
r6512_c10,4
r6532_c10,4
r6643_c10,5
r6672_c10,5
r6707_c10,5
r6720_c10,5
r6736_c10,5
r6742_c10,2
r6770_c10,4
r6896_c10,1
r6934_c10,2
r6940_c10,4
r6990_c10,3
r7038_c10,3
r7132_c10,4
r7133_c10,4
r7134_c10,5
r7170_c10,5
r7253_c10,3
r7260_c10,4
r7283_c10,4
r7429_c10,4
r7474_c10,4
r7475_c10,4
r7616_c10,5
r7678_c10,5
r7736_c10,3
r7783_c10,4
r7979_c10,3
r7981_c10,5
r8012_c10,4
r8015_c10,1
r8061_c10,3
r8070_c10,5
r8112_c10,5
r8134_c10,4
r8146_c10,4
r8149_c10,5
r8185_c10,2
r8347_c10,3
r8362_c10,3
r8390_c10,1
r8407_c10,3
r8465_c10,3
r8532_c10,3
r8540_c10,3
r8556_c10,5
r8557_c10,3
r8610_c10,4
r8628_c10,5
r8670_c10,5
r8693_c10,1
r8753_c10,5
r8771_c10,5
r8783_c10,5
r8784_c10,5
r8791_c10,5
r8816_c10,5
r8835_c10,5
r8846_c10,5
r8863_c10,1
r8923_c10,4
r8983_c10,3
r8986_c10,5
r8989_c10,4
r9047_c10,4
r9078_c10,3
r9085_c10,5
r9101_c10,5
r9132_c10,5
r9193_c10,5
r9246_c10,5
r9281_c10,4
r9386_c10,4
r9496_c10,1
r9498_c10,5
r9505_c10,4
r9507_c10,3
r9564_c10,1
r9593_c10,5
r9597_c10,4
r9613_c10,5
r9638_c10,4
r9698_c10,4
r9751_c10,1
r9792_c10,2
r9888_c10,3
r9897_c10,5
r9905_c10,3
r9928_c10,5
r9937_c10,4
r9951_c10,5
r185_c11,2
r198_c11,2
r199_c11,2
r270_c11,5
r424_c11,3
r889_c11,4
r1042_c11,3
r1073_c11,3
r1147_c11,4
r1260_c11,3
r1310_c11,4
r1323_c11,4
r1421_c11,1
r1549_c11,3
r1586_c11,3
r1596_c11,2
r1654_c11,1
r1694_c11,3
r1863_c11,2
r1921_c11,5
r2075_c11,2
r2111_c11,4
r2373_c11,4
r2383_c11,5
r2398_c11,5
r2583_c11,2
r2604_c11,3
r2704_c11,3
r2744_c11,3
r3015_c11,4
r3068_c11,2
r3092_c11,5
r3134_c11,5
r3143_c11,1
r3190_c11,2
r3328_c11,5
r3338_c11,5
r3387_c11,5
r3389_c11,4
r3392_c11,4
r3425_c11,1
r3855_c11,2
r3859_c11,1
r3911_c11,5
r3961_c11,5
r3984_c11,3
r4290_c11,5
r4414_c11,2
r4516_c11,2
r4564_c11,3
r4621_c11,4
r4690_c11,2
r4786_c11,1
r4803_c11,3
r4923_c11,3
r4958_c11,2
r5009_c11,3
r5109_c11,4
r5416_c11,3
r5471_c11,4
r5597_c11,3
r5598_c11,2
r5736_c11,3
r5743_c11,2
r5823_c11,2
r5843_c11,4
r5909_c11,4
r6107_c11,4
r6151_c11,4
r6217_c11,2
r6272_c11,4
r6290_c11,3
r6354_c11,1
r6388_c11,5
r6466_c11,3
r6477_c11,3
r6594_c11,5
r6662_c11,5
r6722_c11,5
r6747_c11,2
r6805_c11,4
r7063_c11,5
r7156_c11,5
r7235_c11,4
r7316_c11,4
r7329_c11,4
r7448_c11,2
r7479_c11,4
r7574_c11,4
r7581_c11,3
r7662_c11,3
r7711_c11,2
r7736_c11,5
r7933_c11,4
r7952_c11,2
r7982_c11,4
r8023_c11,3
r8207_c11,3
r8224_c11,3
r8445_c11,4
r8599_c11,4
r8708_c11,5
r8754_c11,5
r8828_c11,4
r8997_c11,5
r9109_c11,4
r9134_c11,2
r9218_c11,2
r9256_c11,4
r9470_c11,5
r9512_c11,4
r9531_c11,5
r9563_c11,5
r9704_c11,3
r9799_c11,4
r9811_c11,4
r9815_c11,2
r9916_c11,2
r15_c12,3
r90_c12,3
r190_c12,3
r452_c12,2
r692_c12,2
r743_c12,3
r751_c12,2
r786_c12,3
r791_c12,5
r807_c12,3
r966_c12,2
r1033_c12,3
r1398_c12,2
r1527_c12,2
r1541_c12,3
r1650_c12,5
r1713_c12,3
r1824_c12,4
r1856_c12,3
r2006_c12,3
r2046_c12,3
r2614_c12,3
r2784_c12,4
r2876_c12,3
r2949_c12,3
r3495_c12,4
r3555_c12,4
r3640_c12,4
r3669_c12,4
r4531_c12,3
r4684_c12,3
r4695_c12,4
r4920_c12,3
r4942_c12,3
r5045_c12,4
r5101_c12,3
r5214_c12,1
r5725_c12,1
r5816_c12,2
r5941_c12,1
r6249_c12,3
r6262_c12,4
r7285_c12,5
r7494_c12,5
r7651_c12,3
r7859_c12,3
r7959_c12,3
r7992_c12,4
r8261_c12,3
r8651_c12,2
r8760_c12,3
r8821_c12,4
r8957_c12,3
r8966_c12,4
r9000_c12,1
r9188_c12,4
r9443_c12,3
r9827_c12,1
r9909_c12,2
r9922_c12,5
r9947_c12,2
r120_c13,3
r515_c13,1
r1394_c13,3
r1403_c13,4
r1468_c13,3
r1506_c13,5
r1512_c13,4
r1639_c13,3
r1701_c13,4
r1764_c13,5
r1917_c13,4
r2781_c13,3
r2936_c13,5
r2943_c13,3
r3220_c13,3
r3224_c13,3
r3738_c13,4
r3914_c13,4
r4016_c13,1
r4330_c13,3
r4389_c13,5
r4394_c13,5
r4440_c13,4
r4529_c13,2
r4543_c13,3
r4841_c13,2
r5061_c13,3
r5194_c13,2
r5417_c13,3
r5631_c13,1
r5680_c13,3
r5950_c13,4
r6450_c13,5
r6724_c13,4
r7017_c13,4
r7595_c13,4
r7601_c13,1
r7684_c13,4
r7728_c13,4
r8083_c13,5
r8101_c13,4
r8481_c13,3
r8530_c13,1
r8754_c13,3
r9142_c13,2
r9144_c13,4
r9252_c13,2
r9827_c13,5
r28_c14,5
r32_c14,4
r39_c14,5
r72_c14,5
r93_c14,3
r141_c14,4
r147_c14,4
r155_c14,4
r176_c14,5
r226_c14,5
r306_c14,5
r388_c14,1
r394_c14,3
r469_c14,4
r486_c14,5
r493_c14,5
r515_c14,3
r517_c14,5
r536_c14,5
r595_c14,5
r646_c14,5
r663_c14,5
r671_c14,5
r687_c14,3
r749_c14,5
r770_c14,5
r956_c14,2
r962_c14,5
r966_c14,5
r975_c14,5
r981_c14,5
r1013_c14,5
r1017_c14,5
r1033_c14,5
r1079_c14,5
r1108_c14,4
r1110_c14,1
r1185_c14,4
r1195_c14,3
r1215_c14,5
r1266_c14,5
r1318_c14,4
r1324_c14,5
r1334_c14,5
r1381_c14,5
r1417_c14,5
r1449_c14,5
r1494_c14,5
r1497_c14,5
r1535_c14,5
r1549_c14,5
r1564_c14,5
r1568_c14,2
r1586_c14,5
r1587_c14,4
r1625_c14,4
r1627_c14,5
r1641_c14,3
r1673_c14,5
r1675_c14,5
r1690_c14,2
r1715_c14,5
r1753_c14,5
r1763_c14,2
r1805_c14,5
r1826_c14,4
r1923_c14,5
r1939_c14,5
r1964_c14,4
r1965_c14,5
r1969_c14,5
r1978_c14,4
r1979_c14,5
r2024_c14,5
r2041_c14,5
r2101_c14,5
r2123_c14,3
r2133_c14,2
r2146_c14,5
r2178_c14,4
r2180_c14,4
r2244_c14,5
r2255_c14,5
r2256_c14,5
r2273_c14,3
r2278_c14,5
r2290_c14,5
r2307_c14,5
r2343_c14,5
r2344_c14,4
r2426_c14,3
r2463_c14,5
r2479_c14,5
r2499_c14,5
r2541_c14,5
r2545_c14,5
r2558_c14,3
r2598_c14,4
r2653_c14,5
r2660_c14,5
r2669_c14,5
r2692_c14,4
r2698_c14,3
r2710_c14,5
r2725_c14,3
r2770_c14,5
r2792_c14,5
r2796_c14,2
r2820_c14,3
r2838_c14,5
r2879_c14,5
r2969_c14,5
r2989_c14,2
r2994_c14,5
r3016_c14,5
r3027_c14,5
r3033_c14,4
r3074_c14,5
r3101_c14,5
r3127_c14,4
r3174_c14,2
r3258_c14,5
r3265_c14,5
r3286_c14,4
r3522_c14,4
r3560_c14,5
r3565_c14,5
r3575_c14,5
r3585_c14,4
r3589_c14,5
r3620_c14,5
r3645_c14,5
r3666_c14,3
r3673_c14,5
r3712_c14,5
r3715_c14,5
r3733_c14,4
r3762_c14,4
r3854_c14,5
r3855_c14,5
r3863_c14,5
r3867_c14,5
r3962_c14,5
r3976_c14,5
r3979_c14,5
r3997_c14,3
r3998_c14,5
r4028_c14,5
r4068_c14,5
r4072_c14,5
r4094_c14,5
r4102_c14,5
r4116_c14,4
r4165_c14,5
r4227_c14,2
r4255_c14,5
r4284_c14,5
r4307_c14,3
r4326_c14,3
r4348_c14,5
r4357_c14,4
r4382_c14,5
r4422_c14,5
r4435_c14,5
r4470_c14,3
r4478_c14,4
r4513_c14,5
r4522_c14,5
r4525_c14,4
r4530_c14,5
r4544_c14,4
r4593_c14,5
r4606_c14,4
r4620_c14,4
r4629_c14,5
r4630_c14,5
r4635_c14,5
r4636_c14,5
r4691_c14,5
r4694_c14,5
r4697_c14,5
r4717_c14,5
r4722_c14,5
r4814_c14,3
r4825_c14,4
r4827_c14,5
r4832_c14,3
r4841_c14,5
r4856_c14,4
r4886_c14,4
r4922_c14,5
r4966_c14,3
r4978_c14,5
r4989_c14,5
r4991_c14,5
r5006_c14,5
r5029_c14,5
r5033_c14,5
r5039_c14,5
r5043_c14,4
r5057_c14,5
r5061_c14,4
r5064_c14,5
r5091_c14,5
r5096_c14,3
r5121_c14,2
r5132_c14,3
r5157_c14,4
r5172_c14,3
r5193_c14,4
r5218_c14,5
r5243_c14,3
r5270_c14,4
r5271_c14,5
r5275_c14,5
r5310_c14,5
r5335_c14,5
r5357_c14,5
r5389_c14,5
r5392_c14,3
r5399_c14,5
r5417_c14,5
r5433_c14,5
r5444_c14,5
r5448_c14,5
r5467_c14,1
r5543_c14,5
r5566_c14,5
r5571_c14,5
r5572_c14,3
r5587_c14,5
r5633_c14,5
r5649_c14,5
r5699_c14,5
r5705_c14,4
r5753_c14,4
r5772_c14,4
r5775_c14,2
r5813_c14,5
r5858_c14,4
r5871_c14,4
r5876_c14,5
r5895_c14,5
r5899_c14,4
r5903_c14,3
r5923_c14,5
r5924_c14,5
r5936_c14,5
r5992_c14,5
r6029_c14,5
r6055_c14,5
r6105_c14,4
r6136_c14,5
r6156_c14,5
r6170_c14,2
r6195_c14,4
r6213_c14,4
r6232_c14,5
r6233_c14,5
r6273_c14,5
r6279_c14,5
r6340_c14,5
r6348_c14,5
r6378_c14,5
r6438_c14,3
r6502_c14,5
r6509_c14,4
r6511_c14,5
r6512_c14,2
r6525_c14,3
r6563_c14,5
r6598_c14,5
r6602_c14,4
r6618_c14,5
r6627_c14,4
r6630_c14,4
r6643_c14,4
r6665_c14,5
r6695_c14,5
r6736_c14,5
r6764_c14,5
r6767_c14,5
r6776_c14,5
r6781_c14,5
r6802_c14,4
r6806_c14,3
r6807_c14,5
r6825_c14,5
r6832_c14,5
r6834_c14,5
r6848_c14,5
r6894_c14,5
r6915_c14,5
r6918_c14,4
r6960_c14,5
r6993_c14,5
r7013_c14,5
r7035_c14,5
r7048_c14,2
r7067_c14,4
r7070_c14,5
r7075_c14,2
r7102_c14,5
r7127_c14,5
r7148_c14,4
r7161_c14,5
r7174_c14,5
r7221_c14,5
r7232_c14,5
r7243_c14,5
r7284_c14,5
r7297_c14,3
r7317_c14,5
r7334_c14,2
r7338_c14,5
r7357_c14,5
r7358_c14,5
r7359_c14,5
r7360_c14,5
r7380_c14,5
r7393_c14,5
r7404_c14,2
r7468_c14,5
r7471_c14,5
r7487_c14,1
r7498_c14,2
r7515_c14,4
r7559_c14,4
r7628_c14,4
r7633_c14,2
r7652_c14,5
r7653_c14,5
r7669_c14,4
r7695_c14,5
r7699_c14,4
r7718_c14,3
r7831_c14,5
r7838_c14,5
r7864_c14,4
r7867_c14,5
r7880_c14,4
r7902_c14,4
r7907_c14,5
r7912_c14,5
r7915_c14,5
r7918_c14,5
r7945_c14,5
r8003_c14,3
r8035_c14,5
r8067_c14,5
r8103_c14,5
r8201_c14,5
r8212_c14,5
r8218_c14,5
r8231_c14,5
r8249_c14,4
r8339_c14,5
r8385_c14,4
r8386_c14,2
r8402_c14,2
r8432_c14,5
r8528_c14,5
r8542_c14,4
r8590_c14,5
r8591_c14,5
r8593_c14,5
r8631_c14,4
r8633_c14,5
r8647_c14,5
r8674_c14,5
r8678_c14,5
r8683_c14,4
r8726_c14,5
r8751_c14,5
r8762_c14,5
r8815_c14,5
r8816_c14,5
r8828_c14,5
r8876_c14,5
r8918_c14,5
r8967_c14,5
r9076_c14,5
r9089_c14,5
r9092_c14,3
r9131_c14,5
r9144_c14,5
r9148_c14,3
r9162_c14,5
r9172_c14,2
r9177_c14,5
r9212_c14,5
r9229_c14,4
r9258_c14,4
r9286_c14,5
r9289_c14,5
r9328_c14,3
r9391_c14,3
r9410_c14,5
r9424_c14,5
r9441_c14,3
r9458_c14,5
r9477_c14,4
r9512_c14,5
r9526_c14,5
r9535_c14,5
r9552_c14,5
r9554_c14,5
r9613_c14,5
r9619_c14,3
r9646_c14,5
r9666_c14,3
r9689_c14,5
r9701_c14,4
r9732_c14,4
r9744_c14,4
r9805_c14,5
r9811_c14,3
r9879_c14,5
r9897_c14,5
r9954_c14,4
r143_c15,2
r151_c15,3
r176_c15,3
r257_c15,3
r295_c15,4
r355_c15,3
r531_c15,2
r635_c15,5
r720_c15,5
r743_c15,2
r868_c15,3
r935_c15,4
r1017_c15,3
r1057_c15,2
r1106_c15,2
r1291_c15,2
r1421_c15,4
r1476_c15,5
r1505_c15,3
r1563_c15,3
r1804_c15,2
r1817_c15,3
r1855_c15,2
r2004_c15,5
r2027_c15,2
r2072_c15,2
r2119_c15,5
r2340_c15,5
r2363_c15,2
r2379_c15,4
r2445_c15,2
r2554_c15,3
r2751_c15,3
r2782_c15,5
r2833_c15,2
r2915_c15,2
r2944_c15,4
r3018_c15,3
r3066_c15,1
r3117_c15,1
r3132_c15,3
r3144_c15,4
r3237_c15,2
r3278_c15,5
r3379_c15,3
r3481_c15,3
r3604_c15,5
r3797_c15,4
r4123_c15,5
r4212_c15,4
r4282_c15,3
r4342_c15,3
r4506_c15,4
r4559_c15,3
r4592_c15,2
r4617_c15,2
r4851_c15,3
r4874_c15,2
r4899_c15,3
r4958_c15,3
r5041_c15,4
r5101_c15,5
r5188_c15,2
r5310_c15,4
r5427_c15,3
r5519_c15,3
r5566_c15,3
r5707_c15,4
r5817_c15,3
r5903_c15,3
r5911_c15,1
r6022_c15,5
r6038_c15,4
r6057_c15,3
r6068_c15,3
r6085_c15,2
r6184_c15,5
r6351_c15,2
r6362_c15,2
r6397_c15,3
r6434_c15,2
r6504_c15,2
r6541_c15,3
r6583_c15,3
r6807_c15,4
r6978_c15,4
r7106_c15,2
r7482_c15,1
r7490_c15,2
r7623_c15,3
r7711_c15,2
r7755_c15,1
r7788_c15,5
r7907_c15,4
r7929_c15,3
r7958_c15,3
r8067_c15,5
r8109_c15,5
r8214_c15,4
r8299_c15,5
r8349_c15,3
r8485_c15,5
r8537_c15,4
r8607_c15,2
r8658_c15,2
r8677_c15,4
r8706_c15,5
r8817_c15,5
r8839_c15,1
r8846_c15,5
r8866_c15,2
r8890_c15,3
r9003_c15,3
r9114_c15,3
r9140_c15,3
r9188_c15,3
r9200_c15,3
r9218_c15,3
r9252_c15,4
r9256_c15,5
r9295_c15,3
r9300_c15,5
r9312_c15,5
r9331_c15,2
r9345_c15,4
r9358_c15,5
r9362_c15,3
r9370_c15,1
r9454_c15,3
r9633_c15,2
r9684_c15,5
r9771_c15,5
r107_c16,3
r267_c16,2
r282_c16,5
r325_c16,4
r418_c16,3
r451_c16,3
r587_c16,3
r1327_c16,3
r1455_c16,2
r2006_c16,4
r2128_c16,1
r2168_c16,1
r2372_c16,5
r2373_c16,2
r2688_c16,3
r2789_c16,3
r2810_c16,1
r2968_c16,4
r3157_c16,3
r3394_c16,5
r3443_c16,1
r3651_c16,4
r3680_c16,3
r3794_c16,2
r3840_c16,1
r4089_c16,5
r4187_c16,2
r4234_c16,2
r4247_c16,3
r4290_c16,3
r4539_c16,4
r4552_c16,3
r4572_c16,5
r4719_c16,3
r4774_c16,4
r5198_c16,1
r5281_c16,2
r5400_c16,4
r5467_c16,4
r5715_c16,4
r5890_c16,3
r6047_c16,5
r6128_c16,1
r6324_c16,4
r6479_c16,2
r6514_c16,3
r6682_c16,5
r6813_c16,3
r6952_c16,3
r7024_c16,4
r7036_c16,4
r7274_c16,5
r7289_c16,3
r7303_c16,3
r7318_c16,4
r7437_c16,3
r7678_c16,1
r8155_c16,4
r8288_c16,3
r8302_c16,3
r8353_c16,4
r8378_c16,3
r8524_c16,2
r8573_c16,5
r8583_c16,5
r8611_c16,5
r8630_c16,3
r8813_c16,4
r8911_c16,3
r8981_c16,4
r9017_c16,4
r9136_c16,3
r9237_c16,4
r9415_c16,3
r9440_c16,3
r9508_c16,3
r9521_c16,4
r9601_c16,5
r9637_c16,4
r9641_c16,2
r9718_c16,3
r9951_c16,3
r45_c17,4
r48_c17,3
r336_c17,3
r356_c17,2
r471_c17,1
r515_c17,1
r793_c17,3
r853_c17,3
r920_c17,3
r961_c17,2
r970_c17,1
r1034_c17,2
r1062_c17,3
r1191_c17,3
r1239_c17,1
r1255_c17,3
r1370_c17,2
r1381_c17,4
r1606_c17,3
r1643_c17,3
r1894_c17,5
r1994_c17,1
r2002_c17,2
r2282_c17,3
r2388_c17,2
r2502_c17,5
r2505_c17,3
r2732_c17,3
r2862_c17,3
r3022_c17,2
r3077_c17,2
r3122_c17,5
r3225_c17,3
r3252_c17,3
r3288_c17,3
r3474_c17,2
r3502_c17,1
r3592_c17,2
r3765_c17,2
r3778_c17,2
r3831_c17,4
r3838_c17,3
r3898_c17,3
r3933_c17,3
r3992_c17,3
r4060_c17,4
r4145_c17,2
r4239_c17,3
r4274_c17,2
r4294_c17,2
r4459_c17,5
r4487_c17,2
r4554_c17,3
r4605_c17,2
r4848_c17,1
r4866_c17,3
r4945_c17,5
r4970_c17,4
r5006_c17,2
r5179_c17,3
r5210_c17,5
r5258_c17,1
r5289_c17,3
r5316_c17,2
r5420_c17,1
r5445_c17,4
r5462_c17,1
r5507_c17,3
r5526_c17,2
r5618_c17,2
r5637_c17,1
r5693_c17,1
r5728_c17,2
r5921_c17,2
r6120_c17,2
r6246_c17,1
r6354_c17,2
r6714_c17,4
r6996_c17,1
r6997_c17,4
r7000_c17,1
r7045_c17,2
r7188_c17,1
r7213_c17,2
r7277_c17,1
r7357_c17,1
r7437_c17,3
r7507_c17,3
r7623_c17,2
r7640_c17,1
r7690_c17,3
r7823_c17,2
r7835_c17,3
r7915_c17,2
r7961_c17,3
r8068_c17,1
r8110_c17,3
r8290_c17,2
r8325_c17,5
r8378_c17,2
r8388_c17,2
r8409_c17,3
r8628_c17,3
r8665_c17,4
r8791_c17,1
r8797_c17,2
r8812_c17,2
r8905_c17,2
r9008_c17,4
r9043_c17,5
r9104_c17,3
r9184_c17,1
r9250_c17,4
r9376_c17,1
r9417_c17,1
r9453_c17,3
r9546_c17,2
r9560_c17,2
r9635_c17,1
r9700_c17,2
r9703_c17,3
r9711_c17,5
r9771_c17,1
r9816_c17,5
r10_c18,4
r11_c18,2
r37_c18,3
r194_c18,3
r528_c18,2
r695_c18,4
r716_c18,3
r774_c18,1
r871_c18,5
r1083_c18,2
r1408_c18,2
r1498_c18,3
r1772_c18,1
r1890_c18,5
r2125_c18,2
r2710_c18,3
r3187_c18,2
r3536_c18,4
r3627_c18,2
r3886_c18,3
r3972_c18,1
r4290_c18,3
r4353_c18,2
r4425_c18,3
r4632_c18,1
r4868_c18,2
r4961_c18,4
r4972_c18,2
r5257_c18,5
r5345_c18,5
r5346_c18,4
r5402_c18,1
r5564_c18,1
r5757_c18,1
r6050_c18,3
r6335_c18,1
r6613_c18,3
r6620_c18,1
r6637_c18,5
r7158_c18,2
r7200_c18,1
r7290_c18,1
r7476_c18,2
r7494_c18,4
r7562_c18,3
r7907_c18,1
r7970_c18,3
r8031_c18,1
r8119_c18,3
r8274_c18,3
r8478_c18,1
r8483_c18,1
r8678_c18,1
r8724_c18,4
r8768_c18,1
r8789_c18,2
r8820_c18,3
r8957_c18,3
r8959_c18,1
r9062_c18,2
r9333_c18,2
r9616_c18,1
r9737_c18,3
r9998_c18,3
r69_c19,4
r226_c19,4
r325_c19,3
r362_c19,3
r367_c19,2
r470_c19,5
r589_c19,4
r669_c19,3
r803_c19,4
r967_c19,3
r1010_c19,3
r1681_c19,5
r1828_c19,1
r2012_c19,4
r2076_c19,5
r2079_c19,3
r2274_c19,2
r2311_c19,4
r2409_c19,4
r2855_c19,3
r2863_c19,5
r2954_c19,2
r2977_c19,4
r3007_c19,5
r3726_c19,4
r3932_c19,5
r3962_c19,2
r4125_c19,4
r4171_c19,5
r4450_c19,4
r4476_c19,4
r4519_c19,5
r4673_c19,4
r4930_c19,3
r4944_c19,1
r5172_c19,3
r5486_c19,4
r5763_c19,3
r6007_c19,5
r6211_c19,5
r6231_c19,5
r6262_c19,5
r6290_c19,3
r6341_c19,4
r6402_c19,5
r6539_c19,5
r6676_c19,3
r6758_c19,4
r6936_c19,5
r6983_c19,5
r6984_c19,4
r7281_c19,3
r7320_c19,4
r7467_c19,4
r7483_c19,5
r7527_c19,4
r7628_c19,4
r7661_c19,3
r7922_c19,5
r8072_c19,3
r8082_c19,3
r8555_c19,5
r8656_c19,5
r8807_c19,3
r8834_c19,5
r9029_c19,3
r9166_c19,4
r9187_c19,5
r9238_c19,4
r9302_c19,4
r9416_c19,5
r9837_c19,3
r9944_c19,4
r9982_c19,2
r9990_c19,4
r29_c20,3
r61_c20,4
r135_c20,4
r440_c20,4
r485_c20,2
r515_c20,1
r520_c20,3
r590_c20,2
r681_c20,1
r720_c20,5
r805_c20,2
r809_c20,3
r814_c20,4
r959_c20,2
r989_c20,4
r1163_c20,3
r1200_c20,2
r1232_c20,1
r1361_c20,3
r1435_c20,1
r1520_c20,3
r1537_c20,3
r1541_c20,3
r1622_c20,5
r1770_c20,1
r1778_c20,5
r1950_c20,1
r2023_c20,3
r2303_c20,3
r2469_c20,2
r2597_c20,1
r2655_c20,2
r2828_c20,3
r2859_c20,4
r2882_c20,3
r2887_c20,1
r2949_c20,3
r3137_c20,3
r3220_c20,2
r3324_c20,5
r3357_c20,4
r3404_c20,2
r3424_c20,1
r3472_c20,3
r3528_c20,2
r3536_c20,5
r3627_c20,3
r3682_c20,4
r3721_c20,4
r3781_c20,2
r3795_c20,4
r3808_c20,3
r3900_c20,3
r3957_c20,4
r4005_c20,3
r4145_c20,2
r4229_c20,4
r4440_c20,2
r4672_c20,2
r4879_c20,3
r4909_c20,2
r4938_c20,3
r4946_c20,1
r4995_c20,2
r5099_c20,4
r5313_c20,4
r5358_c20,2
r5485_c20,2
r5527_c20,3
r5559_c20,5
r5588_c20,3
r5703_c20,5
r5704_c20,2
r5725_c20,1
r5786_c20,2
r5940_c20,4
r6009_c20,5
r6024_c20,2
r6084_c20,3
r6171_c20,2
r6195_c20,3
r6261_c20,3
r6265_c20,1
r6344_c20,3
r6589_c20,2
r6594_c20,2
r6760_c20,1
r6904_c20,5
r6990_c20,3
r7016_c20,4
r7037_c20,2
r7166_c20,2
r7220_c20,3
r7281_c20,3
r7308_c20,2
r7365_c20,2
r7694_c20,5
r7759_c20,3
r8201_c20,2
r8270_c20,5
r8478_c20,2
r8485_c20,3
r8500_c20,3
r8632_c20,2
r8657_c20,4
r8795_c20,2
r8896_c20,2
r9027_c20,2
r9102_c20,5
r9113_c20,3
r9393_c20,5
r9395_c20,4
r9447_c20,2
r9462_c20,4
r9553_c20,3
r9592_c20,2
r9658_c20,2
r9705_c20,5
r9816_c20,2
r9837_c20,1
r9885_c20,4
r9956_c20,1
r178_c21,5
r369_c21,1
r470_c21,5
r607_c21,5
r652_c21,5
r714_c21,3
r727_c21,4
r732_c21,5
r748_c21,3
r774_c21,4
r793_c21,5
r867_c21,2
r893_c21,3
r967_c21,5
r986_c21,3
r1017_c21,4
r1065_c21,4
r1089_c21,4
r1170_c21,5
r1176_c21,3
r1225_c21,5
r1231_c21,5
r1501_c21,2
r1525_c21,4
r1541_c21,5
r1621_c21,5
r1633_c21,3
r1647_c21,3
r1657_c21,5
r1694_c21,5
r1952_c21,3
r1954_c21,5
r1986_c21,5
r2182_c21,2
r2224_c21,4
r2263_c21,1
r2273_c21,3
r2314_c21,3
r2370_c21,3
r2424_c21,4
r2527_c21,3
r2547_c21,5
r2618_c21,5
r2619_c21,3
r2655_c21,5
r2685_c21,2
r2901_c21,3
r2939_c21,5
r2941_c21,2
r2947_c21,2
r2983_c21,5
r3047_c21,2
r3175_c21,3
r3176_c21,4
r3240_c21,3
r3247_c21,1
r3258_c21,2
r3276_c21,3
r3308_c21,4
r3334_c21,3
r3363_c21,4
r3382_c21,5
r3428_c21,4
r3525_c21,2
r3808_c21,2
r3846_c21,5
